['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
jnz b 2   >> {'a': 40, 'd': 2548, 'c': 2, 'b': 557} PC: 15 ; out: [0, 0]
dec b   >> {'a': 40, 'd': 2548, 'c': 2, 'b': 556} PC: 16 ; out: [0, 0]
dec c   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 556} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 556} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 556} PC: 15 ; out: [0, 0]
dec b   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 555} PC: 16 ; out: [0, 0]
dec c   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 555} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 555} PC: 18 ; out: [0, 0]
inc a   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 555} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 555} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 555} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 555} PC: 15 ; out: [0, 0]
dec b   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 554} PC: 16 ; out: [0, 0]
dec c   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 554} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 554} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 554} PC: 15 ; out: [0, 0]
dec b   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 553} PC: 16 ; out: [0, 0]
dec c   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 553} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 553} PC: 18 ; out: [0, 0]
inc a   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 553} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 553} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 553} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 553} PC: 15 ; out: [0, 0]
dec b   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 552} PC: 16 ; out: [0, 0]
dec c   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 552} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 552} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 552} PC: 15 ; out: [0, 0]
dec b   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 551} PC: 16 ; out: [0, 0]
dec c   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 551} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 551} PC: 18 ; out: [0, 0]
inc a   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 551} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 551} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 551} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 551} PC: 15 ; out: [0, 0]
dec b   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 550} PC: 16 ; out: [0, 0]
dec c   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 550} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 550} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 550} PC: 15 ; out: [0, 0]
dec b   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 549} PC: 16 ; out: [0, 0]
dec c   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 549} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 549} PC: 18 ; out: [0, 0]
inc a   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 549} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 549} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 549} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 549} PC: 15 ; out: [0, 0]
dec b   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 548} PC: 16 ; out: [0, 0]
dec c   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 548} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 548} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 548} PC: 15 ; out: [0, 0]
dec b   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 547} PC: 16 ; out: [0, 0]
dec c   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 547} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 547} PC: 18 ; out: [0, 0]
inc a   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 547} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 547} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 547} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 547} PC: 15 ; out: [0, 0]
dec b   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 546} PC: 16 ; out: [0, 0]
dec c   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 546} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 546} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 546} PC: 15 ; out: [0, 0]
dec b   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 545} PC: 16 ; out: [0, 0]
dec c   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 545} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 545} PC: 18 ; out: [0, 0]
inc a   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 545} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 545} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 545} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 545} PC: 15 ; out: [0, 0]
dec b   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 544} PC: 16 ; out: [0, 0]
dec c   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 544} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 544} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 544} PC: 15 ; out: [0, 0]
dec b   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 543} PC: 16 ; out: [0, 0]
dec c   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 543} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 543} PC: 18 ; out: [0, 0]
inc a   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 543} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 543} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 543} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 543} PC: 15 ; out: [0, 0]
dec b   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 542} PC: 16 ; out: [0, 0]
dec c   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 542} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 542} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 542} PC: 15 ; out: [0, 0]
dec b   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 541} PC: 16 ; out: [0, 0]
dec c   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 541} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 541} PC: 18 ; out: [0, 0]
inc a   >> {'a': 48, 'd': 2548, 'c': 0, 'b': 541} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 48, 'd': 2548, 'c': 0, 'b': 541} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 48, 'd': 2548, 'c': 2, 'b': 541} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 48, 'd': 2548, 'c': 2, 'b': 541} PC: 15 ; out: [0, 0]
dec b   >> {'a': 48, 'd': 2548, 'c': 2, 'b': 540} PC: 16 ; out: [0, 0]
dec c   >> {'a': 48, 'd': 2548, 'c': 1, 'b': 540} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 48, 'd': 2548, 'c': 1, 'b': 540} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 48, 'd': 2548, 'c': 1, 'b': 540} PC: 15 ; out: [0, 0]
dec b   >> {'a': 48, 'd': 2548, 'c': 1, 'b': 539} PC: 16 ; out: [0, 0]
dec c   >> {'a': 48, 'd': 2548, 'c': 0, 'b': 539} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 48, 'd': 2548, 'c': 0, 'b': 539} PC: 18 ; out: [0, 0]
inc a   >> {'a': 49, 'd': 2548, 'c': 0, 'b': 539} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 49, 'd': 2548, 'c': 0, 'b': 539} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 49, 'd': 2548, 'c': 2, 'b': 539} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 49, 'd': 2548, 'c': 2, 'b': 539} PC: 15 ; out: [0, 0]
dec b   >> {'a': 49, 'd': 2548, 'c': 2, 'b': 538} PC: 16 ; out: [0, 0]
dec c   >> {'a': 49, 'd': 2548, 'c': 1, 'b': 538} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 49, 'd': 2548, 'c': 1, 'b': 538} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 49, 'd': 2548, 'c': 1, 'b': 538} PC: 15 ; out: [0, 0]
dec b   >> {'a': 49, 'd': 2548, 'c': 1, 'b': 537} PC: 16 ; out: [0, 0]
dec c   >> {'a': 49, 'd': 2548, 'c': 0, 'b': 537} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 49, 'd': 2548, 'c': 0, 'b': 537} PC: 18 ; out: [0, 0]
inc a   >> {'a': 50, 'd': 2548, 'c': 0, 'b': 537} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 50, 'd': 2548, 'c': 0, 'b': 537} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 50, 'd': 2548, 'c': 2, 'b': 537} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 50, 'd': 2548, 'c': 2, 'b': 537} PC: 15 ; out: [0, 0]
dec b   >> {'a': 50, 'd': 2548, 'c': 2, 'b': 536} PC: 16 ; out: [0, 0]
dec c   >> {'a': 50, 'd': 2548, 'c': 1, 'b': 536} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 50, 'd': 2548, 'c': 1, 'b': 536} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 50, 'd': 2548, 'c': 1, 'b': 536} PC: 15 ; out: [0, 0]
dec b   >> {'a': 50, 'd': 2548, 'c': 1, 'b': 535} PC: 16 ; out: [0, 0]
dec c   >> {'a': 50, 'd': 2548, 'c': 0, 'b': 535} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 50, 'd': 2548, 'c': 0, 'b': 535} PC: 18 ; out: [0, 0]
inc a   >> {'a': 51, 'd': 2548, 'c': 0, 'b': 535} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 51, 'd': 2548, 'c': 0, 'b': 535} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 51, 'd': 2548, 'c': 2, 'b': 535} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 51, 'd': 2548, 'c': 2, 'b': 535} PC: 15 ; out: [0, 0]
dec b   >> {'a': 51, 'd': 2548, 'c': 2, 'b': 534} PC: 16 ; out: [0, 0]
dec c   >> {'a': 51, 'd': 2548, 'c': 1, 'b': 534} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 51, 'd': 2548, 'c': 1, 'b': 534} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 51, 'd': 2548, 'c': 1, 'b': 534} PC: 15 ; out: [0, 0]
dec b   >> {'a': 51, 'd': 2548, 'c': 1, 'b': 533} PC: 16 ; out: [0, 0]
dec c   >> {'a': 51, 'd': 2548, 'c': 0, 'b': 533} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 51, 'd': 2548, 'c': 0, 'b': 533} PC: 18 ; out: [0, 0]
inc a   >> {'a': 52, 'd': 2548, 'c': 0, 'b': 533} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 52, 'd': 2548, 'c': 0, 'b': 533} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 52, 'd': 2548, 'c': 2, 'b': 533} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 52, 'd': 2548, 'c': 2, 'b': 533} PC: 15 ; out: [0, 0]
dec b   >> {'a': 52, 'd': 2548, 'c': 2, 'b': 532} PC: 16 ; out: [0, 0]
dec c   >> {'a': 52, 'd': 2548, 'c': 1, 'b': 532} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 52, 'd': 2548, 'c': 1, 'b': 532} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 52, 'd': 2548, 'c': 1, 'b': 532} PC: 15 ; out: [0, 0]
dec b   >> {'a': 52, 'd': 2548, 'c': 1, 'b': 531} PC: 16 ; out: [0, 0]
dec c   >> {'a': 52, 'd': 2548, 'c': 0, 'b': 531} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 52, 'd': 2548, 'c': 0, 'b': 531} PC: 18 ; out: [0, 0]
inc a   >> {'a': 53, 'd': 2548, 'c': 0, 'b': 531} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 53, 'd': 2548, 'c': 0, 'b': 531} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 53, 'd': 2548, 'c': 2, 'b': 531} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 53, 'd': 2548, 'c': 2, 'b': 531} PC: 15 ; out: [0, 0]
dec b   >> {'a': 53, 'd': 2548, 'c': 2, 'b': 530} PC: 16 ; out: [0, 0]
dec c   >> {'a': 53, 'd': 2548, 'c': 1, 'b': 530} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 53, 'd': 2548, 'c': 1, 'b': 530} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 53, 'd': 2548, 'c': 1, 'b': 530} PC: 15 ; out: [0, 0]
dec b   >> {'a': 53, 'd': 2548, 'c': 1, 'b': 529} PC: 16 ; out: [0, 0]
dec c   >> {'a': 53, 'd': 2548, 'c': 0, 'b': 529} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 53, 'd': 2548, 'c': 0, 'b': 529} PC: 18 ; out: [0, 0]
inc a   >> {'a': 54, 'd': 2548, 'c': 0, 'b': 529} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 54, 'd': 2548, 'c': 0, 'b': 529} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 54, 'd': 2548, 'c': 2, 'b': 529} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 54, 'd': 2548, 'c': 2, 'b': 529} PC: 15 ; out: [0, 0]
dec b   >> {'a': 54, 'd': 2548, 'c': 2, 'b': 528} PC: 16 ; out: [0, 0]
dec c   >> {'a': 54, 'd': 2548, 'c': 1, 'b': 528} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 54, 'd': 2548, 'c': 1, 'b': 528} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 54, 'd': 2548, 'c': 1, 'b': 528} PC: 15 ; out: [0, 0]
dec b   >> {'a': 54, 'd': 2548, 'c': 1, 'b': 527} PC: 16 ; out: [0, 0]
dec c   >> {'a': 54, 'd': 2548, 'c': 0, 'b': 527} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 54, 'd': 2548, 'c': 0, 'b': 527} PC: 18 ; out: [0, 0]
inc a   >> {'a': 55, 'd': 2548, 'c': 0, 'b': 527} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 55, 'd': 2548, 'c': 0, 'b': 527} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 55, 'd': 2548, 'c': 2, 'b': 527} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 55, 'd': 2548, 'c': 2, 'b': 527} PC: 15 ; out: [0, 0]
dec b   >> {'a': 55, 'd': 2548, 'c': 2, 'b': 526} PC: 16 ; out: [0, 0]
dec c   >> {'a': 55, 'd': 2548, 'c': 1, 'b': 526} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 55, 'd': 2548, 'c': 1, 'b': 526} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 55, 'd': 2548, 'c': 1, 'b': 526} PC: 15 ; out: [0, 0]
dec b   >> {'a': 55, 'd': 2548, 'c': 1, 'b': 525} PC: 16 ; out: [0, 0]
dec c   >> {'a': 55, 'd': 2548, 'c': 0, 'b': 525} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 55, 'd': 2548, 'c': 0, 'b': 525} PC: 18 ; out: [0, 0]
inc a   >> {'a': 56, 'd': 2548, 'c': 0, 'b': 525} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 56, 'd': 2548, 'c': 0, 'b': 525} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 56, 'd': 2548, 'c': 2, 'b': 525} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 56, 'd': 2548, 'c': 2, 'b': 525} PC: 15 ; out: [0, 0]
dec b   >> {'a': 56, 'd': 2548, 'c': 2, 'b': 524} PC: 16 ; out: [0, 0]
dec c   >> {'a': 56, 'd': 2548, 'c': 1, 'b': 524} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 56, 'd': 2548, 'c': 1, 'b': 524} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 56, 'd': 2548, 'c': 1, 'b': 524} PC: 15 ; out: [0, 0]
dec b   >> {'a': 56, 'd': 2548, 'c': 1, 'b': 523} PC: 16 ; out: [0, 0]
dec c   >> {'a': 56, 'd': 2548, 'c': 0, 'b': 523} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 56, 'd': 2548, 'c': 0, 'b': 523} PC: 18 ; out: [0, 0]
inc a   >> {'a': 57, 'd': 2548, 'c': 0, 'b': 523} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 57, 'd': 2548, 'c': 0, 'b': 523} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 57, 'd': 2548, 'c': 2, 'b': 523} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 57, 'd': 2548, 'c': 2, 'b': 523} PC: 15 ; out: [0, 0]
dec b   >> {'a': 57, 'd': 2548, 'c': 2, 'b': 522} PC: 16 ; out: [0, 0]
dec c   >> {'a': 57, 'd': 2548, 'c': 1, 'b': 522} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 57, 'd': 2548, 'c': 1, 'b': 522} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 57, 'd': 2548, 'c': 1, 'b': 522} PC: 15 ; out: [0, 0]
dec b   >> {'a': 57, 'd': 2548, 'c': 1, 'b': 521} PC: 16 ; out: [0, 0]
dec c   >> {'a': 57, 'd': 2548, 'c': 0, 'b': 521} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 57, 'd': 2548, 'c': 0, 'b': 521} PC: 18 ; out: [0, 0]
inc a   >> {'a': 58, 'd': 2548, 'c': 0, 'b': 521} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 58, 'd': 2548, 'c': 0, 'b': 521} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 58, 'd': 2548, 'c': 2, 'b': 521} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 58, 'd': 2548, 'c': 2, 'b': 521} PC: 15 ; out: [0, 0]
dec b   >> {'a': 58, 'd': 2548, 'c': 2, 'b': 520} PC: 16 ; out: [0, 0]
dec c   >> {'a': 58, 'd': 2548, 'c': 1, 'b': 520} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 58, 'd': 2548, 'c': 1, 'b': 520} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 58, 'd': 2548, 'c': 1, 'b': 520} PC: 15 ; out: [0, 0]
dec b   >> {'a': 58, 'd': 2548, 'c': 1, 'b': 519} PC: 16 ; out: [0, 0]
dec c   >> {'a': 58, 'd': 2548, 'c': 0, 'b': 519} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 58, 'd': 2548, 'c': 0, 'b': 519} PC: 18 ; out: [0, 0]
inc a   >> {'a': 59, 'd': 2548, 'c': 0, 'b': 519} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 59, 'd': 2548, 'c': 0, 'b': 519} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 59, 'd': 2548, 'c': 2, 'b': 519} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 59, 'd': 2548, 'c': 2, 'b': 519} PC: 15 ; out: [0, 0]
dec b   >> {'a': 59, 'd': 2548, 'c': 2, 'b': 518} PC: 16 ; out: [0, 0]
dec c   >> {'a': 59, 'd': 2548, 'c': 1, 'b': 518} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 59, 'd': 2548, 'c': 1, 'b': 518} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 59, 'd': 2548, 'c': 1, 'b': 518} PC: 15 ; out: [0, 0]
dec b   >> {'a': 59, 'd': 2548, 'c': 1, 'b': 517} PC: 16 ; out: [0, 0]
dec c   >> {'a': 59, 'd': 2548, 'c': 0, 'b': 517} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 59, 'd': 2548, 'c': 0, 'b': 517} PC: 18 ; out: [0, 0]
inc a   >> {'a': 60, 'd': 2548, 'c': 0, 'b': 517} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 60, 'd': 2548, 'c': 0, 'b': 517} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 60, 'd': 2548, 'c': 2, 'b': 517} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 60, 'd': 2548, 'c': 2, 'b': 517} PC: 15 ; out: [0, 0]
dec b   >> {'a': 60, 'd': 2548, 'c': 2, 'b': 516} PC: 16 ; out: [0, 0]
dec c   >> {'a': 60, 'd': 2548, 'c': 1, 'b': 516} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 60, 'd': 2548, 'c': 1, 'b': 516} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 60, 'd': 2548, 'c': 1, 'b': 516} PC: 15 ; out: [0, 0]
dec b   >> {'a': 60, 'd': 2548, 'c': 1, 'b': 515} PC: 16 ; out: [0, 0]
dec c   >> {'a': 60, 'd': 2548, 'c': 0, 'b': 515} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 60, 'd': 2548, 'c': 0, 'b': 515} PC: 18 ; out: [0, 0]
inc a   >> {'a': 61, 'd': 2548, 'c': 0, 'b': 515} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 61, 'd': 2548, 'c': 0, 'b': 515} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 61, 'd': 2548, 'c': 2, 'b': 515} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 61, 'd': 2548, 'c': 2, 'b': 515} PC: 15 ; out: [0, 0]
dec b   >> {'a': 61, 'd': 2548, 'c': 2, 'b': 514} PC: 16 ; out: [0, 0]
dec c   >> {'a': 61, 'd': 2548, 'c': 1, 'b': 514} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 61, 'd': 2548, 'c': 1, 'b': 514} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 61, 'd': 2548, 'c': 1, 'b': 514} PC: 15 ; out: [0, 0]
dec b   >> {'a': 61, 'd': 2548, 'c': 1, 'b': 513} PC: 16 ; out: [0, 0]
dec c   >> {'a': 61, 'd': 2548, 'c': 0, 'b': 513} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 61, 'd': 2548, 'c': 0, 'b': 513} PC: 18 ; out: [0, 0]
inc a   >> {'a': 62, 'd': 2548, 'c': 0, 'b': 513} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 62, 'd': 2548, 'c': 0, 'b': 513} PC: 12 ; out: [0, 0]
cpy 2 c   >> {'a': 62, 'd': 2548, 'c': 2, 'b': 513} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 62, 'd': 2548, 'c': 2, 'b': 513} PC: 15 ; out: [0, 0]
dec b   >> {'a': 62, 'd': 2548, 'c': 2, 'b': 512} PC: 16 ; out: [0, 0]
dec c   >> {'a': 62, 'd': 2548, 'c': 1, 'b': 512} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 62, 'd': 2548, 'c': 1, 'b': 512} PC: 13 ; out: [0, 0]
jnz b 2   >> {'a': 62, 'd': 2548, 'c': 1, 'b': 512} PC: 15 ; out: [0, 0]
dec b   >> {'a': 62, 'd': 2548, 'c': 1, 'b': 511} PC: 16 ; out: [0, 0]
dec c   >> {'a': 62, 'd': 2548, 'c': 0, 'b': 511} PC: 17 ; out: [0, 0]
jnz c -4   >> {'a': 62, 'd': 2548, 'c': 0, 'b': 511} PC: 18 ; out: [0, 0]
inc a   >> {'a': 63, 'd': 2548, 'c': 0, 'b': 511} PC: 19 ; out: [0, 0]
jnz 1 -7   >> {'a': 63, 'd': 2548, 'c': 0, 'b': 511} PC: 12 ; out: [0, 0]
